timestamp,products
2024-01-25 14:39:28,1870
2024-01-25 14:40:22,1872
2024-01-25 14:41:20,1874
2024-01-25 14:42:24,1876
2024-01-25 14:43:27,1878
2024-01-25 14:44:29,1878
2024-01-25 14:45:28,1879
2024-01-25 14:46:31,1879
2024-01-25 14:47:26,1879
2024-01-25 14:48:23,1879
2024-01-25 14:49:21,1879
2024-01-25 14:50:19,1880
2024-01-25 14:51:13,1882
2024-01-25 14:52:10,1883
2024-01-25 14:53:15,1884
2024-01-25 14:54:15,1885
2024-01-25 14:55:15,1886
2024-01-25 14:56:17,1888
2024-01-25 14:57:14,1889
2024-01-25 14:58:10,1891
2024-01-25 14:59:08,1893
2024-01-25 15:00:12,1893
2024-01-25 15:01:15,1894
2024-01-25 15:02:13,1895
2024-01-25 15:03:11,1896
2024-01-25 15:04:12,1896
2024-01-25 15:05:09,1898
2024-01-25 15:06:07,1900
2024-01-25 15:07:11,1902
2024-01-25 15:08:06,1902
2024-01-25 15:09:06,1902
2024-01-25 15:10:00,1902
2024-01-25 15:11:03,1903
2024-01-25 15:11:58,1903
2024-01-25 15:13:02,1903
2024-01-25 15:14:00,1904
2024-01-25 15:14:54,1904
2024-01-25 15:15:52,1905
2024-01-25 15:16:52,1907
2024-01-25 15:17:51,1908
2024-01-25 15:18:53,1909
2024-01-25 15:19:51,1909
2024-01-25 15:20:53,1911
2024-01-25 15:21:54,1913
2024-01-25 15:22:55,1915
2024-01-25 15:23:49,1916
2024-01-25 15:24:48,1916
2024-01-25 15:25:53,1917
2024-01-25 15:26:58,1919
2024-01-25 15:28:02,1921
2024-01-25 15:29:07,1923
2024-01-25 15:30:07,1923
2024-01-25 15:31:06,1923
2024-01-25 15:32:09,1924
2024-01-25 15:33:12,1926
2024-01-25 15:34:10,1927
2024-01-25 15:35:15,1927
2024-01-25 15:36:15,1928
2024-01-25 15:37:14,1928
2024-01-25 15:38:12,1930
2024-01-25 15:39:16,1931
2024-01-25 15:40:15,1931
2024-01-25 15:41:18,1932
2024-01-25 15:42:12,1934
2024-01-25 15:43:16,1936
2024-01-25 15:44:15,1936
2024-01-25 15:45:17,1936
2024-01-25 15:46:15,1938
2024-01-25 15:47:19,1940
2024-01-25 15:48:16,1941
2024-01-25 15:49:17,1942
2024-01-25 15:50:12,1942
2024-01-25 15:51:09,1943
2024-01-25 15:52:06,1943
2024-01-25 15:53:05,1943
2024-01-25 15:54:09,1944
2024-01-25 15:55:14,1945
2024-01-25 15:56:08,1945
2024-01-25 15:57:12,1947
2024-01-25 15:58:08,1947
2024-01-25 15:59:12,1949
