timestamp,products
2024-01-29 05:05:59,7074
2024-01-29 05:06:59,7074
2024-01-29 05:07:55,7075
2024-01-29 05:08:59,7077
2024-01-29 05:09:53,7079
2024-01-29 05:10:52,7079
2024-01-29 05:11:54,7081
2024-01-29 05:12:56,7082
2024-01-29 05:13:53,7084
2024-01-29 05:14:49,7084
2024-01-29 05:15:46,7086
2024-01-29 05:16:47,7088
2024-01-29 05:17:48,7088
2024-01-29 05:18:43,7088
2024-01-29 05:19:40,7090
2024-01-29 05:20:42,7090
2024-01-29 05:21:38,7092
2024-01-29 05:22:33,7092
2024-01-29 05:23:37,7092
2024-01-29 05:24:31,7093
2024-01-29 05:25:34,7094
2024-01-29 05:26:30,7094
2024-01-29 05:27:31,7094
2024-01-29 05:28:33,7096
2024-01-29 05:29:28,7098
2024-01-29 05:30:27,7100
2024-01-29 05:31:32,7101
2024-01-29 05:32:36,7102
2024-01-29 05:33:36,7103
2024-01-29 05:34:31,7103
2024-01-29 05:35:26,7104
2024-01-29 05:36:28,7105
2024-01-29 05:37:23,7105
2024-01-29 05:38:19,7105
2024-01-29 05:39:19,7105
2024-01-29 05:40:21,7106
2024-01-29 05:41:25,7106
2024-01-29 05:42:24,7107
2024-01-29 05:43:19,7108
2024-01-29 05:44:19,7109
2024-01-29 05:45:20,7110
2024-01-29 05:46:20,7112
2024-01-29 05:47:20,7114
2024-01-29 05:48:20,7116
2024-01-29 05:49:25,7118
2024-01-29 05:50:28,7119
2024-01-29 05:51:25,7120
2024-01-29 05:52:23,7120
2024-01-29 05:53:23,7122
2024-01-29 05:54:28,7123
2024-01-29 05:55:29,7124
2024-01-29 05:56:30,7126
2024-01-29 05:57:31,7126
2024-01-29 05:58:27,7128
2024-01-29 05:59:26,7129
2024-01-29 06:00:30,7129
2024-01-29 06:01:32,7131
2024-01-29 06:02:34,7132
2024-01-29 06:03:36,7133
2024-01-29 06:04:32,7133
2024-01-29 06:05:29,7133
2024-01-29 06:06:26,7135
2024-01-29 06:07:28,7137
2024-01-29 06:08:22,7139
2024-01-29 06:09:18,7140
2024-01-29 06:10:13,7141
2024-01-29 06:11:16,7143
2024-01-29 06:12:12,7144
2024-01-29 06:13:12,7146
2024-01-29 06:14:07,7148
2024-01-29 06:15:09,7150
2024-01-29 06:16:12,7151
2024-01-29 06:17:13,7151
2024-01-29 06:18:18,7151
2024-01-29 06:19:15,7152
2024-01-29 06:20:13,7152
2024-01-29 06:21:12,7154
2024-01-29 06:22:07,7155
2024-01-29 06:23:05,7155
2024-01-29 06:23:59,7156
2024-01-29 06:24:54,7158
2024-01-29 06:25:50,7158
2024-01-29 06:26:55,7158
2024-01-29 06:27:54,7160
2024-01-29 06:28:48,7161
2024-01-29 06:29:49,7162
2024-01-29 06:30:49,7164
2024-01-29 06:31:47,7164
2024-01-29 06:32:52,7166
2024-01-29 06:33:53,7167
2024-01-29 06:34:48,7169
2024-01-29 06:35:46,7170
2024-01-29 06:36:50,7170
2024-01-29 06:37:54,7170
2024-01-29 06:38:51,7171
2024-01-29 06:39:53,7173
2024-01-29 06:40:55,7174
2024-01-29 06:41:57,7174
2024-01-29 06:42:55,7175
2024-01-29 06:43:57,7176
2024-01-29 06:44:52,7176
2024-01-29 06:45:52,7176
2024-01-29 06:46:46,7178
2024-01-29 06:47:49,7180
2024-01-29 06:48:43,7181
2024-01-29 06:49:43,7182
2024-01-29 06:50:46,7183
2024-01-29 06:51:43,7183
2024-01-29 06:52:44,7183
2024-01-29 06:53:40,7183
2024-01-29 06:54:39,7184
2024-01-29 06:55:35,7185
2024-01-29 06:56:31,7186
2024-01-29 06:57:33,7187
2024-01-29 06:58:32,7188
2024-01-29 06:59:29,7190
2024-01-29 07:00:30,7191
2024-01-29 07:01:31,7191
2024-01-29 07:02:29,7193
2024-01-29 07:03:31,7194
2024-01-29 07:04:28,7194
2024-01-29 07:05:29,7195
2024-01-29 07:06:28,7197
2024-01-29 07:07:31,7198
2024-01-29 07:08:31,7200
2024-01-29 07:09:35,7200
2024-01-29 07:10:39,7200
2024-01-29 07:11:42,7202
2024-01-29 07:12:40,7204
2024-01-29 07:13:39,7205
2024-01-29 07:14:37,7206
2024-01-29 07:15:42,7207
2024-01-29 07:16:41,7209
2024-01-29 07:17:40,7211
2024-01-29 07:18:42,7211
2024-01-29 07:19:40,7211
2024-01-29 07:20:45,7211
2024-01-29 07:21:41,7212
2024-01-29 07:22:40,7214
2024-01-29 07:23:41,7214
2024-01-29 07:24:43,7216
2024-01-29 07:25:41,7217
2024-01-29 07:26:35,7219
2024-01-29 07:27:34,7221
2024-01-29 07:28:36,7222
2024-01-29 07:29:37,7222
2024-01-29 07:30:36,7222
2024-01-29 07:31:40,7224
2024-01-29 07:32:43,7226
2024-01-29 07:33:48,7226
2024-01-29 07:34:45,7228
2024-01-29 07:35:46,7230
2024-01-29 07:36:46,7231
2024-01-29 07:37:50,7231
2024-01-29 07:38:53,7233
2024-01-29 07:39:48,7235
2024-01-29 07:40:48,7236
2024-01-29 07:41:46,7237
2024-01-29 07:42:47,7237
2024-01-29 07:43:48,7238
2024-01-29 07:44:52,7239
2024-01-29 07:45:54,7241
2024-01-29 07:46:51,7241
2024-01-29 07:47:47,7241
2024-01-29 07:48:52,7242
2024-01-29 07:49:49,7243
2024-01-29 07:50:49,7245
2024-01-29 07:51:49,7247
2024-01-29 07:52:51,7248
2024-01-29 07:53:56,7250
2024-01-29 07:54:53,7252
2024-01-29 07:55:55,7254
2024-01-29 07:56:52,7255
2024-01-29 07:57:48,7256
2024-01-29 07:58:44,7258
2024-01-29 07:59:39,7258
