timestamp,rotation_x,rotation_y,rotation_z
2024-01-26 08:05:49,50.79628439411426,10.925037757736622,119.52092944921952
2024-01-26 08:05:53,53.206120810141826,12.614371940837923,121.3514169109859
2024-01-26 08:05:57,56.09392242783581,9.908180224288868,121.37417011590337
2024-01-26 08:06:02,56.974490507881285,10.76751704573271,119.88319432548155
2024-01-26 08:06:06,59.6066560113051,12.986336291700947,117.56937905671319
2024-01-26 08:06:11,58.042961273327805,15.139737868440172,117.92701403041553
2024-01-26 08:06:15,57.9274094756937,12.314579759760797,115.580641747233
2024-01-26 08:06:20,55.71907392493188,10.274004211739335,114.01049666431605
2024-01-26 08:06:25,57.85506789286375,10.582430974931933,114.27108513008258
2024-01-26 08:06:30,54.93983268420411,11.638868127616265,115.52801745660739
2024-01-26 08:06:35,55.27614104781366,12.140283392959294,117.13258454546369
2024-01-26 08:06:39,56.426104231009425,13.28509260602501,119.23329204456896
2024-01-26 08:06:43,55.67569388036978,13.39540089891641,116.66229789306503
2024-01-26 08:06:47,53.92643407699158,14.134353414431633,118.61334772499158
2024-01-26 08:06:52,53.962589166291664,11.38215089326135,117.00340295827891
2024-01-26 08:06:56,52.77934858488493,12.533428329532036,115.49074099266417
2024-01-26 08:07:01,53.77363986723408,14.59999214379447,116.20272471065773
2024-01-26 08:07:06,56.42108582644411,14.616820907484371,116.97310691969992
2024-01-26 08:07:11,57.096510931962555,12.60043485657186,116.9945589516426
2024-01-26 08:07:15,55.115342467746196,10.978340080708948,119.8694808284895
2024-01-26 08:07:19,56.102754503466755,11.404245818336097,118.09783158536524
2024-01-26 08:07:24,56.816022360391514,9.580262365101934,115.22336233303795
2024-01-26 08:07:28,58.58064032720516,12.580229912334651,117.99555850932103
2024-01-26 08:07:33,60.22920201677363,14.080681744237928,118.31057936266092
2024-01-26 08:07:38,58.62921406597702,13.524081397700513,115.34821268826704
2024-01-26 08:07:42,60.563009682505424,16.045288818438948,114.84474186476339
2024-01-26 08:07:46,61.72187855445516,14.760679999551446,116.29830288552424
2024-01-26 08:07:50,63.666851411081325,14.52821117080838,115.7891994269436
2024-01-26 08:07:54,65.50114954049668,13.780504044311613,115.3654810816268
2024-01-26 08:07:59,66.5339182437639,15.155902301235251,114.10283915470706
2024-01-26 08:08:04,68.47077429402322,13.033318126206062,115.78623770918773
2024-01-26 08:08:09,65.476527703918,13.486221653212912,116.387716986226
2024-01-26 08:08:13,63.969887944076675,11.374648025555569,113.78434400686054
2024-01-26 08:08:17,63.738515635177535,10.27412639603282,110.88316405344301
2024-01-26 08:08:21,62.61613264859356,8.73435916864041,108.44621869782685
2024-01-26 08:08:26,65.31950309527443,9.55607059689451,110.55697432809269
2024-01-26 08:08:31,62.501817865038745,11.557907570020795,108.16077725214544
2024-01-26 08:08:35,62.159875476467036,11.072172970168214,107.64993800703992
2024-01-26 08:08:40,60.963227263909125,8.645180463112414,106.47220663752007
2024-01-26 08:08:45,59.184583103112224,8.148254680903491,104.7405603015528
2024-01-26 08:08:50,58.76180260668324,7.329741601314934,102.53307724978559
2024-01-26 08:08:54,59.555457234797096,4.341173883585691,103.35411447845561
2024-01-26 08:08:58,59.15682172182238,5.419760535891191,104.88364502608844
2024-01-26 08:09:03,60.75334964164149,4.079476723000557,104.72461699533807
2024-01-26 08:09:07,59.257557327632284,2.2844547281119967,104.46698456406727
2024-01-26 08:09:11,60.22645890860657,4.159135572748374,107.42352965200902
2024-01-26 08:09:16,57.89215634952399,5.4891346032663115,106.62150066149943
2024-01-26 08:09:20,60.56413915405855,3.8703817961316886,104.94744058736745
2024-01-26 08:09:25,58.90458732620695,1.9671181376187636,102.52518856296815
2024-01-26 08:09:30,56.26272699481813,-0.28815603789322264,104.40533132330256
2024-01-26 08:09:34,56.67445575829809,-0.11811774692910326,105.27913972795531
2024-01-26 08:09:39,59.02122102380505,-2.3419269877099502,103.36014069046847
2024-01-26 08:09:44,61.468345790860184,-1.3688227539984865,102.5492720067625
2024-01-26 08:09:48,59.74313689286691,-0.10221322391044296,104.61342822153343
2024-01-26 08:09:53,56.79640774913107,-2.206449806901123,107.29452463985986
2024-01-26 08:09:57,54.92189679298233,-3.4197870521899913,107.70334549918476
2024-01-26 08:10:02,57.70366981332077,-5.713760324470006,106.09309064451932
2024-01-26 08:10:07,59.507215594662156,-8.479730769509592,107.24725718691055
2024-01-26 08:10:11,56.568375393081574,-9.062937612555299,107.37595985314006
2024-01-26 08:10:15,54.12313577832289,-9.959063308845547,105.38361414336573
2024-01-26 08:10:20,52.158187351895045,-9.87820040813115,106.07066791162066
2024-01-26 08:10:25,52.13103361116924,-9.309214663823242,103.86357983606707
2024-01-26 08:10:29,52.212892157948104,-6.477395242825647,101.40071247296777
2024-01-26 08:10:33,50.3090292748058,-8.802840531804101,101.78962704832166
2024-01-26 08:10:37,50.99451876857043,-9.897871248989091,104.01675297339598
2024-01-26 08:10:42,52.65936649057561,-8.880654866897281,103.25953923035914
2024-01-26 08:10:47,50.00787064751382,-6.1101585735153225,105.17379251026878
2024-01-26 08:10:51,49.88025565930475,-7.348232133898419,107.07467806367627
2024-01-26 08:10:55,49.81878384535919,-6.470266585026035,109.99051820266835
2024-01-26 08:11:00,48.14287699434363,-9.107384127051445,108.8657473028402
2024-01-26 08:11:05,49.05976576762664,-7.116890563758962,106.19941979345404
2024-01-26 08:11:10,51.54683671776873,-8.045875668930647,107.1465645190914
2024-01-26 08:11:15,52.54359317227389,-9.924603450412363,104.76725379368922
2024-01-26 08:11:19,49.77106598207317,-10.211490050617714,104.32513134685205
2024-01-26 08:11:23,51.947897340854524,-7.237319403065089,107.04462410156152
2024-01-26 08:11:27,49.445592517325885,-7.259024455846353,108.53079571116163
2024-01-26 08:11:32,48.18754305345211,-4.68285237459857,106.87827247257911
2024-01-26 08:11:37,46.90464010718707,-2.197895229284698,107.48178191869131
2024-01-26 08:11:42,46.21329953272057,-1.7467971763883146,106.87318998156373
2024-01-26 08:11:47,44.95675402852884,-2.590187231227576,107.97007524729811
2024-01-26 08:11:52,42.01920070300028,-3.74723080489779,105.96923877063165
2024-01-26 08:11:56,44.97093633048878,-5.11625162973416,107.84658061723064
2024-01-26 08:12:00,47.098295596666546,-5.615845452688496,107.36341013001027
2024-01-26 08:12:05,47.29602035520708,-8.303002283478929,105.63491568764633
2024-01-26 08:12:09,46.61774861044334,-5.815669737786958,105.52402543533137
2024-01-26 08:12:14,47.89119365283344,-4.243550475797572,108.11112296758876
2024-01-26 08:12:18,50.39525055200789,-3.7824938122340575,109.90550024264695
2024-01-26 08:12:23,52.31025566240555,-5.551754757535472,111.73139924259887
2024-01-26 08:12:27,51.65822968755221,-3.111488019177288,111.83160576081428
2024-01-26 08:12:31,48.94847546508894,-4.185583558805003,111.40510747190666
2024-01-26 08:12:35,49.893433088087214,-4.243552934055227,110.45558803308454
2024-01-26 08:12:40,47.56155117423025,-3.1855359837447894,112.47260957726543
2024-01-26 08:12:45,45.97595268511391,-4.2974288241037835,112.94829164831698
2024-01-26 08:12:49,46.23918263099522,-4.40089326340952,110.26034710410701
2024-01-26 08:12:53,47.31846574253566,-3.94812212826019,112.760882008731
2024-01-26 08:12:58,48.5646224163985,-3.4600432403706436,115.18063219831346
2024-01-26 08:13:03,46.619063127034686,-4.3653997720692175,117.75078994437821
2024-01-26 08:13:07,47.243110783986026,-5.658816165513994,119.65208136670968
2024-01-26 08:13:11,44.62733075300746,-4.273857521916107,122.27770960618271
2024-01-26 08:13:16,44.8466979949766,-2.358354744074206,120.43603413416942
2024-01-26 08:13:20,46.46911425675047,-3.623662690910586,123.18303179798414
2024-01-26 08:13:24,45.1910984659826,-3.116570673442329,124.18704486352163
2024-01-26 08:13:28,46.73653634842785,-1.949369037000352,124.25364079947391
2024-01-26 08:13:32,44.09079536113618,0.22612795458441948,126.5452517435991
2024-01-26 08:13:36,45.483393043182474,0.6214676984136025,124.64347417256614
2024-01-26 08:13:41,45.96882857837639,-1.5090800555798782,127.31698474612227
2024-01-26 08:13:45,43.43755147440798,1.3594619274545972,127.18345787287384
2024-01-26 08:13:50,42.94536027553107,0.9459197652335396,128.97935530749592
2024-01-26 08:13:55,41.14057617811224,-1.7118344110729657,126.29264182945036
2024-01-26 08:13:59,44.03286520200798,-1.1069046187920037,127.78402367352669
2024-01-26 08:14:03,41.22227420280737,-1.2186434359936145,128.41571712163002
2024-01-26 08:14:08,43.630065996136196,-2.701270805267601,125.96685751895797
2024-01-26 08:14:12,46.039882606819205,-0.528578865456212,125.85296896767713
2024-01-26 08:14:17,44.216888978571156,-3.1295255269704922,123.1598977449068
2024-01-26 08:14:22,44.922293748090425,-1.3636087702537116,124.6175771897511
2024-01-26 08:14:26,47.243222828890254,-1.485887265727928,125.05531044560729
2024-01-26 08:14:30,48.76755913083334,0.5318443545136593,125.59650669605563
2024-01-26 08:14:35,48.84684313951765,0.8125024488481718,123.14068416014184
2024-01-26 08:14:40,50.01940791498941,1.1106266731677952,125.92535674238644
2024-01-26 08:14:44,52.706322666198574,-0.16083081507108998,123.26572006028995
2024-01-26 08:14:48,50.911839586247865,-2.0493175386733866,122.5538854600992
2024-01-26 08:14:52,53.05414543856513,-4.830499130135376,119.64003485383728
2024-01-26 08:14:57,55.54128230076512,-6.657085399593448,121.55139497996583
2024-01-26 08:15:02,53.66934889439854,-9.347416555142814,120.45037986725005
2024-01-26 08:15:06,52.088892572665124,-9.133124427911081,119.85982996688155
2024-01-26 08:15:11,52.93235340202417,-10.629366711280621,117.67235950008171
2024-01-26 08:15:16,51.65458605827706,-8.79758326448302,116.6333603930546
2024-01-26 08:15:20,49.94892162557154,-11.104122312751306,117.22571551994425
2024-01-26 08:15:24,49.94313566663462,-9.399611771329962,117.99325047228096
2024-01-26 08:15:28,48.95372990325562,-11.205547166998368,120.74405799671644
2024-01-26 08:15:32,47.16680374675929,-11.948757411095754,119.57039646892592
2024-01-26 08:15:36,47.82873082572928,-13.795693002524375,122.46394496820149
2024-01-26 08:15:40,47.55118749483255,-13.244212226968795,125.1471083654414
2024-01-26 08:15:45,47.06191595492632,-16.15555078373471,127.05884833152538
2024-01-26 08:15:50,49.70916414434075,-16.180868441351215,125.5031437761541
2024-01-26 08:15:55,46.98717440313827,-16.11429875082232,123.25735627465218
2024-01-26 08:16:00,45.11177322107462,-18.104281955529913,122.24234485214427
2024-01-26 08:16:04,43.08723526535122,-18.213326870616044,119.4457807644082
2024-01-26 08:16:08,40.46372309123895,-15.803800092603513,122.0360813787641
2024-01-26 08:16:12,38.22275518626506,-14.53365006809707,124.8479203894461
2024-01-26 08:16:16,36.66662875076295,-12.09893120093337,123.95340049197941
2024-01-26 08:16:21,33.889013825110624,-10.085805620984818,125.41175378520435
2024-01-26 08:16:26,30.892921595099033,-9.246913967822861,123.5810893303333
2024-01-26 08:16:31,28.12819221736806,-11.773121521906798,121.64438895776217
2024-01-26 08:16:35,30.941153004783693,-11.372330194041538,123.98798298812983
2024-01-26 08:16:40,32.2476702869171,-14.217915117193959,124.04532433097705
2024-01-26 08:16:45,29.28873335321005,-13.12626289856507,124.39171181041382
2024-01-26 08:16:50,31.663448780753207,-14.120186396957298,123.04762196419212
2024-01-26 08:16:55,30.77023431073409,-17.055724253318687,120.57699454974309
2024-01-26 08:17:00,32.219651870921325,-19.301496167682412,122.67196246833527
2024-01-26 08:17:04,33.28415089486387,-21.409280629525416,123.47879804174336
2024-01-26 08:17:09,33.099498158304115,-23.077193419037627,126.47117557837211
2024-01-26 08:17:13,30.348880368196788,-20.460494150252664,124.36937289207398
2024-01-26 08:17:17,28.893170955787014,-22.938691871125847,123.56342660154742
2024-01-26 08:17:21,28.050736613451534,-24.979971945649552,121.7788656442399
2024-01-26 08:17:25,28.03485665550383,-26.777782538923084,120.78495594068379
2024-01-26 08:17:29,27.499187226886495,-26.319155856838993,118.50371612300997
2024-01-26 08:17:34,30.269875853930728,-26.810036841563107,120.41265177773612
2024-01-26 08:17:39,32.92843289230575,-25.100294803272888,121.55069382585653
2024-01-26 08:17:43,34.405520705524104,-27.044290284797263,120.39792984622686
2024-01-26 08:17:48,32.834522944036244,-24.348704858382877,122.87443025114011
2024-01-26 08:17:52,35.3873153700423,-26.49881191669478,124.6875283484224
2024-01-26 08:17:56,35.854690659230585,-27.175786826229448,122.22664283970877
2024-01-26 08:18:00,38.19076905404926,-24.452753362350812,122.9028094631258
2024-01-26 08:18:04,37.83932049019308,-21.55967432425988,124.11063167625645
2024-01-26 08:18:09,37.30365831685018,-19.875240825607456,126.47597165100589
2024-01-26 08:18:13,37.47543437301087,-22.183015423139597,128.75520245240318
2024-01-26 08:18:17,39.70931049879619,-19.938965841379904,125.86331794397577
2024-01-26 08:18:22,42.17634515897081,-22.506991628350224,126.11599172631671
2024-01-26 08:18:26,39.8202019276763,-20.441033750417237,125.0696810081451
2024-01-26 08:18:31,39.71423335188402,-19.09918028460946,126.00570264199524
2024-01-26 08:18:35,37.7194801104627,-19.802561419943448,123.69213950226991
2024-01-26 08:18:40,35.62708332758509,-18.867779989952766,123.45419313445544
2024-01-26 08:18:44,38.02596193913806,-21.038579288898003,120.98095985274055
2024-01-26 08:18:49,36.24435370041654,-21.316963670126214,119.12750223459057
2024-01-26 08:18:53,36.442048049220986,-21.275566969184542,116.19566168042903
2024-01-26 08:18:57,39.15975723108971,-18.8068745617156,117.420690820095
2024-01-26 08:19:01,37.08266840450482,-18.549729736085396,118.3339067900895
2024-01-26 08:19:06,35.30411790506858,-18.584175593499214,116.11595773519517
2024-01-26 08:19:11,37.697016579685844,-16.49275918360635,113.9253250167064
2024-01-26 08:19:16,35.15882752173486,-18.162687547807206,116.0775455972211
2024-01-26 08:19:21,35.912985204217165,-20.71751463211254,113.52542225059261
2024-01-26 08:19:26,38.550852530454854,-20.958680677847706,110.57785402575448
2024-01-26 08:19:31,40.20938261779024,-21.972964337042914,109.2721639790861
2024-01-26 08:19:35,37.503326838011034,-24.886622550338142,112.09120463184152
2024-01-26 08:19:39,38.36376520751805,-24.25072452748722,113.07473537487476
2024-01-26 08:19:43,39.34770544404589,-22.730354479100544,115.73892417318626
2024-01-26 08:19:47,36.576181001760816,-21.517634419470845,116.73861733187199
2024-01-26 08:19:51,37.42703275601404,-20.879367644656188,118.76952517066715
2024-01-26 08:19:56,38.2448711527312,-21.437959330683807,118.1855745048504
2024-01-26 08:20:01,39.636713640618645,-23.58559032640717,121.16175095123846
2024-01-26 08:20:05,39.462820784863005,-25.50208633763773,118.98824017395448
2024-01-26 08:20:10,42.251845186147946,-28.08300033077162,118.49107108487581
2024-01-26 08:20:14,43.20179096954771,-28.977764546331358,118.934101916342
2024-01-26 08:20:18,41.894129760213474,-27.166218028543227,118.90827862341051
2024-01-26 08:20:22,41.009535306405446,-25.30407498343616,117.15816458155992
2024-01-26 08:20:27,40.91378665112226,-22.41686097303744,117.13000214462382
2024-01-26 08:20:32,38.410193202385756,-24.213462239352147,119.25468841235512
2024-01-26 08:20:37,39.65983543783346,-22.146373132376272,121.29786314526608
2024-01-26 08:20:41,37.69277097888577,-23.934767496180505,119.3245281288761
2024-01-26 08:20:45,35.39874698345206,-24.995966235026156,119.89069908547528
2024-01-26 08:20:49,36.363468504734016,-26.103182386670365,121.59403968043802
2024-01-26 08:20:53,33.885625865619545,-25.06516199808766,121.25296101620869
2024-01-26 08:20:58,31.900721707224783,-24.79983548836146,119.75562120481624
2024-01-26 08:21:02,33.15275809143313,-27.705739521005704,119.49937366965213
2024-01-26 08:21:07,33.279808248700064,-26.941364796618068,120.82042546330209
2024-01-26 08:21:12,32.958614233991284,-28.35049404728666,120.59940213421208
2024-01-26 08:21:16,35.92859760220276,-28.759791120788282,123.53468018772844
2024-01-26 08:21:20,38.14434620104912,-27.208095172882498,121.81783553127552
2024-01-26 08:21:24,38.05342242911195,-27.36607880563202,122.16797070472748
2024-01-26 08:21:29,41.040203652626694,-29.04762197577715,124.67042016442697
2024-01-26 08:21:34,43.13916179258119,-31.43187419505724,126.89007361924288
2024-01-26 08:21:39,42.21782014789471,-28.53166465892872,128.26889645812875
2024-01-26 08:21:44,44.08510260571911,-27.832495723766794,125.40909791422425
2024-01-26 08:21:49,43.63271411575969,-28.138420986277367,123.41612126241783
2024-01-26 08:21:53,42.145841087023584,-27.141438823572248,122.29185658448253
2024-01-26 08:21:58,39.88121042357859,-26.875651719154003,120.22754897410643
2024-01-26 08:22:03,42.213979794876344,-25.845147066592485,121.22399681306082
2024-01-26 08:22:08,39.45131093767919,-28.727656691273523,121.44023118947617
2024-01-26 08:22:12,42.34624688779815,-30.78862797560694,120.46670884930823
2024-01-26 08:22:16,42.06220062154443,-33.62717948874074,121.36547135557426
2024-01-26 08:22:20,41.050605089646666,-35.056679398358845,119.94052196382972
2024-01-26 08:22:24,42.958268281859375,-36.075958534722,117.75002456689299
2024-01-26 08:22:28,43.56300859687938,-37.87294921276983,116.65551911020596
2024-01-26 08:22:33,43.46083712822103,-38.903737303360934,118.81760566287834
2024-01-26 08:22:38,43.424764855701284,-41.32623873404934,119.38882418700761
2024-01-26 08:22:43,42.1660740589453,-43.52739268470501,120.96442379422116
2024-01-26 08:22:47,41.68043082785084,-44.50128902012376,118.05370644311427
2024-01-26 08:22:52,40.385068944167216,-45.42383489316887,117.08598598623331
2024-01-26 08:22:57,38.79247564510956,-46.59078800894317,118.00554414324309
2024-01-26 08:23:02,39.03342377756809,-47.04334071268269,117.68249964051273
2024-01-26 08:23:06,36.75279828999952,-45.93865478381301,118.46123455340724
2024-01-26 08:23:11,37.930281010928766,-44.389003751533764,117.34117894565382
2024-01-26 08:23:15,37.75463991098704,-45.071083545220645,116.47192493885852
2024-01-26 08:23:19,40.70688894555401,-45.439640600330286,117.91672629986758
2024-01-26 08:23:24,38.8805236342863,-44.52223398503061,116.25170855665327
2024-01-26 08:23:29,36.129437715313856,-41.66846745765948,114.37777349512046
2024-01-26 08:23:33,38.36181112575461,-41.617510560091546,116.95763264397664
2024-01-26 08:23:38,39.39274093611746,-43.69670977185572,117.5773290453703
2024-01-26 08:23:43,40.921691996019696,-44.72673260919585,117.11025155441263
2024-01-26 08:23:47,38.68152112488996,-41.78313603383309,118.1954084620914
2024-01-26 08:23:52,41.15963200622732,-40.856561737782684,116.80065715423945
2024-01-26 08:23:57,39.159153570161195,-41.14628096448521,117.2585874434289
2024-01-26 08:24:01,39.9103221330199,-42.6943656137401,119.1941775357755
2024-01-26 08:24:05,37.9203652926229,-45.65166814734837,116.73840846245238
2024-01-26 08:24:09,36.21250817100257,-43.651626122695795,117.29496303940078
2024-01-26 08:24:13,36.096994043352026,-43.68037043145091,116.01960633356829
2024-01-26 08:24:17,36.68581650394855,-42.85357950831178,118.6924388968816
2024-01-26 08:24:22,37.804927250495595,-44.23554301881023,118.15148471729663
2024-01-26 08:24:27,38.42731258864989,-43.81202694258304,120.16075802545242
2024-01-26 08:24:31,41.27375316360586,-45.463363511221324,121.16587442007182
2024-01-26 08:24:35,42.54207731785961,-44.583945387209766,121.2599702882792
2024-01-26 08:24:40,44.53165576175084,-47.50768745713182,118.66739557774913
2024-01-26 08:24:44,44.286650724968155,-46.4732017817821,116.38984774948136
2024-01-26 08:24:48,41.86948469895068,-45.006158716059545,114.69051314194235
2024-01-26 08:24:52,43.43988062305148,-45.19341427190369,112.39945142847563
2024-01-26 08:24:57,46.41429814492729,-47.803350879697376,110.52157950432209
2024-01-26 08:25:02,49.320822098680225,-49.81082341636375,110.37048142938177
2024-01-26 08:25:07,50.54704825492162,-51.488971497835216,108.05212722646971
2024-01-26 08:25:11,50.82275234806315,-49.7780939546466,108.48311077702901
2024-01-26 08:25:15,52.668005950876626,-51.41920397259542,108.5372798422195
2024-01-26 08:25:19,54.08639046387346,-52.77526244718136,110.79794251171279
2024-01-26 08:25:24,56.146213324675024,-51.76391914837321,110.326901020292
2024-01-26 08:25:29,55.06444938921965,-54.589407162225655,112.19586517398804
2024-01-26 08:25:34,53.97641063126756,-55.283574286726804,113.96256452375206
2024-01-26 08:25:38,54.03107941062917,-58.23623999917758,111.10737070071366
2024-01-26 08:25:42,54.78148837221165,-55.30472010931882,108.37344617943594
2024-01-26 08:25:46,57.740843450492136,-54.34585740127467,108.7805177642402
2024-01-26 08:25:50,57.52578115932627,-54.468500516553505,108.71826043692005
2024-01-26 08:25:54,59.44240799018578,-57.33817172444922,111.28268748002272
2024-01-26 08:25:58,56.96705782125179,-59.993525069538904,109.78825444466136
2024-01-26 08:26:03,58.07902177065735,-58.632424800991764,107.53888099717418
2024-01-26 08:26:08,59.788263980886285,-60.64534348752446,106.79756397888592
2024-01-26 08:26:12,59.864980548706804,-59.361465267889855,108.48893885732645
2024-01-26 08:26:16,57.843375981360765,-58.56043612830428,106.39675942165414
2024-01-26 08:26:21,56.47368905429546,-58.563634954621214,105.33465959345362
2024-01-26 08:26:26,53.52505795387421,-61.304272172681586,106.06734292305754
2024-01-26 08:26:30,52.858023903490555,-63.558809562533824,104.96030452394605
2024-01-26 08:26:34,50.01901766053308,-62.95170915749059,105.16962118555753
2024-01-26 08:26:39,49.711951882854265,-64.84847035095278,102.28239150611702
2024-01-26 08:26:43,48.310573623772854,-66.07301242117333,99.58123220347575
2024-01-26 08:26:47,49.434245079191655,-64.13674527439848,99.57282921537322
2024-01-26 08:26:52,50.15797868009676,-63.93773959509629,99.69118235076694
2024-01-26 08:26:56,48.363601853508705,-66.32492554658697,100.70002971497222
2024-01-26 08:27:00,45.599420609857425,-65.72326636134264,103.08077578674643
2024-01-26 08:27:04,47.42987156199482,-63.51826336415514,105.49512697825612
2024-01-26 08:27:08,46.0819482475267,-66.23869518569612,106.21727682199533
2024-01-26 08:27:13,44.22073015179024,-66.4806522942701,106.2221222238755
2024-01-26 08:27:17,42.52406121695742,-66.67841006395481,105.23771687318501
2024-01-26 08:27:22,44.6256778294065,-65.4016706505858,107.281240761286
2024-01-26 08:27:26,44.89538501492804,-65.80614091364782,105.52923378360414
2024-01-26 08:27:30,46.4553509718636,-65.752643123529,104.07907829880374
